Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    LIST            reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    NUMBER          reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    STRING          reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    TRUE            reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    FALSE           reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    SIZE            reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    REMOVE          reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    HAS             reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    END             reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    RBRACE          reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    RETURN          reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 47 (primary_exp -> LPAREN exp RPAREN .)


state 92

    (48) var -> type ID COLON . exp
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (65) op_bool_un -> . NOT
    (38) primary_exp -> . error
    (39) primary_exp -> . call_func
    (40) primary_exp -> . primitive
    (41) primary_exp -> . id
    (42) primary_exp -> . len_list_item
    (43) primary_exp -> . remove_list_item
    (44) primary_exp -> . read_list_item
    (45) primary_exp -> . has_list_item
    (46) primary_exp -> . list
    (47) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (80) primitive -> . NUMBER
    (81) primitive -> . STRING
    (82) primitive -> . TRUE
    (83) primitive -> . FALSE
    (52) id -> . ID
    (75) len_list_item -> . SIZE LPAREN exp RPAREN
    (77) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (76) read_list_item -> . id LBRACKET exp RBRACKET
    (78) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (70) list -> . LBRACKET list_content RBRACKET
    (71) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    error           shift and go to state 32
    LPAREN          shift and go to state 23
    ID              shift and go to state 66
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    SIZE            shift and go to state 48
    REMOVE          shift and go to state 49
    HAS             shift and go to state 50
    LBRACKET        shift and go to state 28

    exp                            shift and go to state 112
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 33
    primitive                      shift and go to state 34
    id                             shift and go to state 65
    len_list_item                  shift and go to state 35
    remove_list_item               shift and go to state 36
    read_list_item                 shift and go to state 37
    has_list_item                  shift and go to state 38
    list                           shift and go to state 39

state 93

    (31) loop -> LOOP LPAREN ID . IN range RPAREN LBRACE content RBRACE

    IN              shift and go to state 113


state 94

    (28) conditional -> IF LPAREN exp . RPAREN LBRACE content RBRACE
    (29) conditional -> IF LPAREN exp . RPAREN LBRACE content RBRACE ELSE LBRACE content RBRACE
    (30) conditional -> IF LPAREN exp . RPAREN LBRACE content RBRACE ELSE conditional
    (35) exp -> exp . operator exp
    (53) operator -> . PLUS
    (54) operator -> . MINUS
    (55) operator -> . MULTIPLY
    (56) operator -> . DIVIDE
    (57) operator -> . AND
    (58) operator -> . OR
    (59) operator -> . LT
    (60) operator -> . GT
    (61) operator -> . LE
    (62) operator -> . GE
    (63) operator -> . EQ
    (64) operator -> . NE

    RPAREN          shift and go to state 114
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63

    operator                       shift and go to state 51

state 95

    (79) list_assign -> id LBRACKET exp . RBRACKET COLON exp
    (76) read_list_item -> id LBRACKET exp . RBRACKET
    (35) exp -> exp . operator exp
    (53) operator -> . PLUS
    (54) operator -> . MINUS
    (55) operator -> . MULTIPLY
    (56) operator -> . DIVIDE
    (57) operator -> . AND
    (58) operator -> . OR
    (59) operator -> . LT
    (60) operator -> . GT
    (61) operator -> . LE
    (62) operator -> . GE
    (63) operator -> . EQ
    (64) operator -> . NE

    RBRACKET        shift and go to state 115
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63

    operator                       shift and go to state 51

state 96

    (70) list -> LBRACKET list_content RBRACKET .

    PLUS            reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    MINUS           reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    MULTIPLY        reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    DIVIDE          reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    AND             reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    OR              reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    LT              reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    GT              reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    LE              reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    GE              reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    EQ              reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    NE              reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    FUNC            reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    LOOP            reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    IF              reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    ID              reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    ADD             reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    CONSOLE         reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    NOT             reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    error           reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    LPAREN          reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    STR             reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    NUM             reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    BOOL            reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    LIST            reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    NUMBER          reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    STRING          reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    TRUE            reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    FALSE           reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    SIZE            reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    REMOVE          reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    HAS             reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    LBRACKET        reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    END             reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    RBRACE          reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    RETURN          reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    RPAREN          reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    RBRACKET        reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)
    COMMA           reduce using rule 70 (list -> LBRACKET list_content RBRACKET .)


state 97

    (72) list_content -> list_content COMMA . exp
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (65) op_bool_un -> . NOT
    (38) primary_exp -> . error
    (39) primary_exp -> . call_func
    (40) primary_exp -> . primitive
    (41) primary_exp -> . id
    (42) primary_exp -> . len_list_item
    (43) primary_exp -> . remove_list_item
    (44) primary_exp -> . read_list_item
    (45) primary_exp -> . has_list_item
    (46) primary_exp -> . list
    (47) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (80) primitive -> . NUMBER
    (81) primitive -> . STRING
    (82) primitive -> . TRUE
    (83) primitive -> . FALSE
    (52) id -> . ID
    (75) len_list_item -> . SIZE LPAREN exp RPAREN
    (77) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (76) read_list_item -> . id LBRACKET exp RBRACKET
    (78) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (70) list -> . LBRACKET list_content RBRACKET
    (71) list -> . LBRACKET RBRACKET
